Country,Index,Week,Closing.Price
Netherlands,AEX,10/01/2020,750.97
Netherlands,AEX,17/01/2020,759.01
Netherlands,AEX,24/01/2020,744.18
Netherlands,AEX,31/01/2020,712.99
Netherlands,AEX,07/02/2020,749.95
Netherlands,AEX,14/02/2020,750.12
Netherlands,AEX,21/02/2020,743.60
Netherlands,AEX,28/02/2020,669.40
Netherlands,AEX,06/03/2020,660.95
Netherlands,AEX,13/03/2020,563.89
Netherlands,AEX,20/03/2020,562.89
Netherlands,AEX,27/03/2020,590.62
Netherlands,AEX,03/04/2020,583.91
Netherlands,AEX,10/04/2020,627.16
Netherlands,AEX,17/04/2020,621.68
Netherlands,AEX,24/04/2020,623.83
Netherlands,AEX,01/05/2020,640.90
Netherlands,AEX,08/05/2020,647.72
Netherlands,AEX,15/05/2020,643.08
Netherlands,AEX,22/05/2020,672.59
Netherlands,AEX,29/05/2020,684.99
Netherlands,AEX,05/06/2020,726.18
Australia,ASX,10/01/2020,43.42
Australia,ASX,17/01/2020,44.45
Australia,ASX,24/01/2020,44.62
Australia,ASX,31/01/2020,43.43
Australia,ASX,07/02/2020,44.24
Australia,ASX,14/02/2020,42.32
Australia,ASX,21/02/2020,41.57
Australia,ASX,28/02/2020,37.64
Australia,ASX,06/03/2020,37.82
Australia,ASX,13/03/2020,35.74
Australia,ASX,20/03/2020,35.93
Australia,ASX,27/03/2020,35.90
Australia,ASX,03/04/2020,37.98
Australia,ASX,10/04/2020,40.56
Australia,ASX,17/04/2020,42.26
Australia,ASX,24/04/2020,42.07
Australia,ASX,01/05/2020,40.95
Australia,ASX,08/05/2020,43.31
Australia,ASX,15/05/2020,43.65
Australia,ASX,22/05/2020,45.19
Australia,ASX,29/05/2020,47.62
Australia,ASX,05/06/2020,47.89
Austria,ATX,10/01/2020,2741.39
Austria,ATX,17/01/2020,2704.25
Austria,ATX,24/01/2020,2651.61
Austria,ATX,31/01/2020,2583.77
Austria,ATX,07/02/2020,2671.38
Austria,ATX,14/02/2020,2666.81
Austria,ATX,21/02/2020,2633.13
Austria,ATX,28/02/2020,2397.11
Austria,ATX,06/03/2020,2262.33
Austria,ATX,13/03/2020,1809.90
Austria,ATX,20/03/2020,1735.51
Austria,ATX,27/03/2020,1786.73
Austria,ATX,03/04/2020,1732.22
Austria,ATX,10/04/2020,1917.98
Austria,ATX,17/04/2020,1801.25
Austria,ATX,24/04/2020,1832.17
Austria,ATX,01/05/2020,1956.54
Austria,ATX,08/05/2020,1962.77
Austria,ATX,15/05/2020,1903.92
Austria,ATX,22/05/2020,1906.40
Austria,ATX,29/05/2020,2006.98
Austria,ATX,05/06/2020,2214.38
Belgium,BEL20,10/01/2020,3414.52
Belgium,BEL20,17/01/2020,3415.73
Belgium,BEL20,24/01/2020,3374.39
Belgium,BEL20,31/01/2020,3284.11
Belgium,BEL20,07/02/2020,3476.37
Belgium,BEL20,14/02/2020,3474.51
Belgium,BEL20,21/02/2020,3409.88
Belgium,BEL20,28/02/2020,3000.14
Belgium,BEL20,06/03/2020,2971.19
Belgium,BEL20,13/03/2020,2472.11
Belgium,BEL20,20/03/2020,2546.03
Belgium,BEL20,27/03/2020,2560.33
Belgium,BEL20,03/04/2020,2518.68
Belgium,BEL20,10/04/2020,2715.65
Belgium,BEL20,17/04/2020,2623.83
Belgium,BEL20,24/04/2020,2574.84
Belgium,BEL20,01/05/2020,2722.56
Belgium,BEL20,08/05/2020,2672.36
Belgium,BEL20,15/05/2020,2619.94
Belgium,BEL20,22/05/2020,2654.87
Belgium,BEL20,29/05/2020,2879.66
Belgium,BEL20,05/06/2020,3154.49
Brazil,BOVESPA,10/01/2020,21593.73
Brazil,BOVESPA,17/01/2020,21886.14
Brazil,BOVESPA,24/01/2020,21650.52
Brazil,BOVESPA,31/01/2020,20128.08
Brazil,BOVESPA,07/02/2020,20428.25
Brazil,BOVESPA,14/02/2020,20401.89
Brazil,BOVESPA,21/02/2020,19969.55
Brazil,BOVESPA,28/02/2020,18164.88
Brazil,BOVESPA,06/03/2020,16233.46
Brazil,BOVESPA,13/03/2020,13863.61
Brazil,BOVESPA,20/03/2020,11380.21
Brazil,BOVESPA,27/03/2020,11559.67
Brazil,BOVESPA,03/04/2020,10600.49
Brazil,BOVESPA,10/04/2020,12217.22
Brazil,BOVESPA,17/04/2020,12069.01
Brazil,BOVESPA,24/04/2020,10895.30
Brazil,BOVESPA,01/05/2020,11738.78
Brazil,BOVESPA,08/05/2020,11286.36
Brazil,BOVESPA,15/05/2020,10942.88
Brazil,BOVESPA,22/05/2020,12207.63
Brazil,BOVESPA,29/05/2020,13269.19
Brazil,BOVESPA,05/06/2020,15072.08
India,BSE,10/01/2020,5.56
India,BSE,17/01/2020,5.91
India,BSE,24/01/2020,5.86
India,BSE,31/01/2020,5.65
India,BSE,07/02/2020,6.22
India,BSE,14/02/2020,5.61
India,BSE,21/02/2020,5.53
India,BSE,28/02/2020,4.87
India,BSE,06/03/2020,4.30
India,BSE,13/03/2020,4.06
India,BSE,20/03/2020,3.57
India,BSE,27/03/2020,3.20
India,BSE,03/04/2020,3.18
India,BSE,10/04/2020,3.50
India,BSE,17/04/2020,4.04
India,BSE,24/04/2020,3.81
India,BSE,01/05/2020,4.13
India,BSE,08/05/2020,4.10
India,BSE,15/05/2020,4.65
India,BSE,22/05/2020,4.29
India,BSE,29/05/2020,4.05
India,BSE,05/06/2020,4.27
France,CAC40,10/01/2020,5140.75
France,CAC40,17/01/2020,5200.24
France,CAC40,24/01/2020,5078.44
France,CAC40,31/01/2020,4879.87
France,CAC40,07/02/2020,5118.59
France,CAC40,14/02/2020,5038.42
France,CAC40,21/02/2020,5041.30
France,CAC40,28/02/2020,4566.42
France,CAC40,06/03/2020,4445.08
France,CAC40,13/03/2020,3725.50
France,CAC40,20/03/2020,3719.43
France,CAC40,27/03/2020,3891.75
France,CAC40,03/04/2020,3662.54
France,CAC40,10/04/2020,3957.79
France,CAC40,17/04/2020,3914.77
France,CAC40,24/04/2020,3843.76
France,CAC40,01/05/2020,4016.64
France,CAC40,08/05/2020,3975.04
France,CAC40,15/05/2020,3822.08
France,CAC40,22/05/2020,3982.73
France,CAC40,29/05/2020,4221.50
France,CAC40,05/06/2020,4631.74
Croatia,CROBEX,10/01/2020,233.25
Croatia,CROBEX,17/01/2020,234.98
Croatia,CROBEX,24/01/2020,231.72
Croatia,CROBEX,31/01/2020,230.58
Croatia,CROBEX,07/02/2020,230.95
Croatia,CROBEX,14/02/2020,226.50
Croatia,CROBEX,21/02/2020,226.98
Croatia,CROBEX,28/02/2020,214.60
Croatia,CROBEX,06/03/2020,209.49
Croatia,CROBEX,13/03/2020,180.63
Croatia,CROBEX,20/03/2020,169.95
Croatia,CROBEX,27/03/2020,171.47
Croatia,CROBEX,03/04/2020,174.07
Croatia,CROBEX,10/04/2020,182.89
Croatia,CROBEX,17/04/2020,179.43
Croatia,CROBEX,24/04/2020,181.39
Croatia,CROBEX,01/05/2020,179.12
Croatia,CROBEX,08/05/2020,178.52
Croatia,CROBEX,15/05/2020,182.89
Croatia,CROBEX,22/05/2020,185.44
Croatia,CROBEX,29/05/2020,193.84
Croatia,CROBEX,05/06/2020,195.35
China,CSI300,10/01/2020,460.84
China,CSI300,17/01/2020,465.68
China,CSI300,24/01/2020,441.44
China,CSI300,31/01/2020,
China,CSI300,07/02/2020,432.16
China,CSI300,14/02/2020,437.55
China,CSI300,21/02/2020,455.42
China,CSI300,28/02/2020,439.64
China,CSI300,06/03/2020,457.73
China,CSI300,13/03/2020,453.07
China,CSI300,20/03/2020,442.32
China,CSI300,27/03/2020,419.86
China,CSI300,03/04/2020,427.13
China,CSI300,10/04/2020,430.45
China,CSI300,17/04/2020,434.42
China,CSI300,24/04/2020,433.57
China,CSI300,01/05/2020,443.27
China,CSI300,08/05/2020,451.66
China,CSI300,15/05/2020,455.22
China,CSI300,22/05/2020,441.11
China,CSI300,29/05/2020,439.08
China,CSI300,05/06/2020,446.25
Germany,DAX30,10/01/2020,11481.39
Germany,DAX30,17/01/2020,11529.64
Germany,DAX30,24/01/2020,11445.12
Germany,DAX30,31/01/2020,10910.55
Germany,DAX30,07/02/2020,11471.72
